insert into movie values('M00000625','Paprika (2006)','Dir0620','PC0620','G0031',19,1);
insert into movie values('M00000626','Frost/Nixon (2008)','Dir0621','PC0621','G0032',21,1);
insert into movie values('M00000627','Dawn of the Planet of the Apes (2014)','Dir0622','PC0622','G0033',22,1);
insert into movie values('M00000628','Enter the Dragon (1973)','Dir0623','PC0623','G0001',18,1);
insert into movie values('M00000629','The Station Agent (2003)','Dir0624','PC0624','G0002',23,1);
insert into movie values('M00000630','The Last Samurai (2003)','Dir0625','PC0625','G0003',20,1);
insert into movie values('M00000631','Zombieland (2009)','Dir0626','PC0626','G0004',19,1);
insert into movie values('M00000632','Short Cuts (1993)','Dir0627','PC0627','G0005',21,1);
insert into movie values('M00000633','A Hard Day\'s Night (1964)','Dir0628','PC0628','G0006',22,1);
insert into movie values('M00000634','Sympathy for Mr. Vengeance (2002)','Dir0629','PC0629','G0007',19,1);
insert into movie values('M00000635','Forbidden Planet (1956)','Dir0630','PC0630','G0008',21,1);
insert into movie values('M00000636','Despicable Me (2010)','Dir0631','PC0631','G0009',22,1);
insert into movie values('M00000637','Gone Baby Gone (2007)','Dir0632','PC0632','G0010',18,1);
insert into movie values('M00000638','Titanic (1997)','Dir0633','PC0633','G0011',23,1);
insert into movie values('M00000639','25th Hour (2002)','Dir0634','PC0634','G0012',20,1);
insert into movie values('M00000640','The Blind Side (2009)','Dir0635','PC0635','G0013',19,1);
insert into movie values('M00000641','Shine (1996)','Dir0636','PC0636','G0014',21,1);
insert into movie values('M00000642','Ponyo (2008)','Dir0637','PC0637','G0015',22,1);
insert into movie values('M00000643','The Dinner Game (1998)','Dir0638','PC0638','G0016',19,1);
insert into movie values('M00000644','Brokeback Mountain (2005)','Dir0639','PC0639','G0017',21,1);
insert into movie values('M00000645','Show Me Love (1998)','Dir0640','PC0640','G0018',22,1);
insert into movie values('M00000646','Boy A (2007)','Dir0641','PC0641','G0019',18,1);
insert into movie values('M00000647','Match Point (2005)','Dir0642','PC0642','G0020',23,1);
insert into movie values('M00000648','Cast Away (2000)','Dir0643','PC0643','G0021',20,1);
insert into movie values('M00000649','Malcolm X (1992)','Dir0644','PC0644','G0022',19,1);
insert into movie values('M00000650','Close Encounters of the Third Kind (1977)','Dir0645','PC0645','G0023',21,1);
insert into movie values('M00000651','The Warriors (1979)','Dir0646','PC0646','G0024',22,1);
insert into movie values('M00000652','The Butterfly Effect (2004)','Dir0647','PC0647','G0025',19,1);
insert into movie values('M00000653','The City of Lost Children (1995)','Dir0648','PC0648','G0026',21,1);
insert into movie values('M00000654','Love Actually (2003)','Dir0649','PC0649','G0027',22,1);
insert into movie values('M00000655','Billy Elliot (2000)','Dir0650','PC0650','G0028',18,1);
insert into movie values('M00000656','The Producers (1967)','Dir0651','PC0651','G0029',23,1);
insert into movie values('M00000657','Training Day (2001)','Dir0652','PC0652','G0030',20,1);
insert into movie values('M00000658','Sense and Sensibility (1995)','Dir0653','PC0653','G0031',19,1);
insert into movie values('M00000659','The Visitor (2007)','Dir0654','PC0654','G0032',21,1);
insert into movie values('M00000660','Harry Potter and the Deathly Hallows: Part 1 (2010)','Dir0655','PC0655','G0033',22,1);
insert into movie values('M00000661','Philadelphia (1993)','Dir0656','PC0656','G0001',19,1);
insert into movie values('M00000662','Three Colors: White (1994)','Dir0657','PC0657','G0002',21,1);
insert into movie values('M00000663','The Great Beauty (2013)','Dir0658','PC0658','G0003',22,1);
insert into movie values('M00000664','Primal Fear (1996)','Dir0659','PC0659','G0004',18,1);
insert into movie values('M00000665','The Hunger Games: Catching Fire (2013)','Dir0660','PC0660','G0005',23,1);
insert into movie values('M00000666','Where Eagles Dare (1968)','Dir0661','PC0661','G0006',20,1);
insert into movie values('M00000667','Blood Simple. (1984)','Dir0662','PC0662','G0007',19,1);
insert into movie values('M00000668','Dangerous Liaisons (1988)','Dir0663','PC0663','G0008',21,1);
insert into movie values('M00000669','Frozen (2013)','Dir0664','PC0664','G0009',22,1);
insert into movie values('M00000670','Snow White and the Seven Dwarfs (1937)','Dir0665','PC0665','G0010',19,1);
insert into movie values('M00000671','Saw (2004)','Dir0666','PC0666','G0011',21,1);
insert into movie values('M00000672','Dazed and Confused (1993)','Dir0667','PC0667','G0012',22,1);
insert into movie values('M00000673','Fearless (2006)','Dir0668','PC0668','G0013',18,1);
insert into movie values('M00000674','This Is England (2006)','Dir0669','PC0669','G0014',23,1);
insert into movie values('M00000675','La Vie en Rose (2007)','Dir0670','PC0670','G0015',20,1);
insert into movie values('M00000676','Coraline (2009)','Dir0671','PC0671','G0016',19,1);
insert into movie values('M00000677','True Grit (2010)','Dir0672','PC0672','G0017',21,1);
insert into movie values('M00000678','Star Wars: Episode III - Revenge of the Sith (2005)','Dir0673','PC0673','G0018',22,1);
insert into movie values('M00000679','Sophie\'s Choice (1982)','Dir0674','PC0674','G0019',19,1);
insert into movie values('M00000680','Fury (2014)','Dir0675','PC0675','G0020',21,1);
insert into movie values('M00000681','Lolita (1962)','Dir0676','PC0676','G0021',22,1);
insert into movie values('M00000682','Eastern Promises (2007)','Dir0677','PC0677','G0022',18,1);
insert into movie values('M00000683','After Hours (1985)','Dir0678','PC0678','G0023',23,1);
insert into movie values('M00000684','Midnight in Paris (2011)','Dir0679','PC0679','G0024',20,1);
insert into movie values('M00000685','The Muppet Christmas Carol (1992)','Dir0680','PC0680','G0025',19,1);
insert into movie values('M00000686','Who Framed Roger Rabbit (1988)','Dir0681','PC0681','G0026',21,1);
insert into movie values('M00000687','Grindhouse (2007)','Dir0682','PC0682','G0027',22,1);
insert into movie values('M00000688','Cell 211 (2009)','Dir0683','PC0683','G0028',19,1);
insert into movie values('M00000689','Sympathy for Lady Vengeance (2005)','Dir0684','PC0684','G0029',21,1);
insert into movie values('M00000690','In a Better World (2010)','Dir0685','PC0685','G0030',22,1);
insert into movie values('M00000691','Les Misérables (2012)','Dir0686','PC0686','G0031',18,1);
insert into movie values('M00000692','Kiss Kiss Bang Bang (2005)','Dir0687','PC0687','G0032',23,1);
insert into movie values('M00000693','The Secret World of Arrietty (2010)','Dir0688','PC0688','G0033',20,1);
insert into movie values('M00000694','Zodiac (2007)','Dir0689','PC0689','G0001',19,1);
insert into movie values('M00000695','Moulin Rouge! (2001)','Dir0690','PC0690','G0002',21,1);
insert into movie values('M00000696','Lost Highway (1997)','Dir0691','PC0691','G0003',22,1);
insert into movie values('M00000697','Blow-Up (1966)','Dir0692','PC0692','G0004',19,1);
insert into movie values('M00000698','Whale Rider (2002)','Dir0693','PC0693','G0005',21,1);
insert into movie values('M00000699','Philomena (2013)','Dir0694','PC0694','G0006',22,1);
insert into movie values('M00000700','The Big Blue (1988)','Dir0695','PC0695','G0007',18,1);
insert into movie values('M00000701','End of Watch (2012)','Dir0696','PC0696','G0008',23,1);
insert into movie values('M00000702','Spellbound (1945)','Dir0697','PC0697','G0009',20,1);
insert into movie values('M00000703','Minority Report (2002)','Dir0698','PC0698','G0010',19,1);
insert into movie values('M00000704','First Blood (1982)','Dir0699','PC0699','G0011',21,1);
insert into movie values('M00000705','The Wicker Man (1973)','Dir0700','PC0700','G0012',22,1);
insert into movie values('M00000706','Seven Pounds (2008)','Dir0701','PC0701','G0013',19,1);
insert into movie values('M00000707','MASH (1970)','Dir0702','PC0702','G0014',21,1);
insert into movie values('M00000708','Kelly\'s Heroes (1970)','Dir0703','PC0703','G0015',22,1);
insert into movie values('M00000709','Midnight Express (1978)','Dir0704','PC0704','G0016',18,1);
insert into movie values('M00000710','Traffic (2000)','Dir0705','PC0705','G0017',23,1);
insert into movie values('M00000711','The Player (1992)','Dir0706','PC0706','G0018',20,1);
insert into movie values('M00000712','Y Tu Mamá También (2001)','Dir0707','PC0707','G0019',19,1);
insert into movie values('M00000713','Stranger Than Fiction (2006)','Dir0708','PC0708','G0020',21,1);
insert into movie values('M00000714','Inside Man (2006)','Dir0709','PC0709','G0021',22,1);
insert into movie values('M00000715','127 Hours (2010)','Dir0710','PC0710','G0022',19,1);
insert into movie values('M00000716','Milk (2008)','Dir0711','PC0711','G0023',21,1);
insert into movie values('M00000717','United 93 (2006)','Dir0712','PC0712','G0024',22,1);
insert into movie values('M00000718','The Fifth Element (1997)','Dir0713','PC0713','G0025',18,1);
insert into movie values('M00000719','Dracula (1931)','Dir0714','PC0714','G0026',23,1);
insert into movie values('M00000720','The Flowers of War (2011)','Dir0715','PC0715','G0027',20,1);
insert into movie values('M00000721','High Plains Drifter (1973)','Dir0716','PC0716','G0028',19,1);
insert into movie values('M00000722','Superbad (2007)','Dir0717','PC0717','G0029',21,1);
insert into movie values('M00000723','28 Days Later... (2002)','Dir0718','PC0718','G0030',22,1);
insert into movie values('M00000724','I Am Sam (2001)','Dir0719','PC0719','G0031',19,1);
insert into movie values('M00000725','Watchmen (2009)','Dir0720','PC0720','G0032',21,1);
insert into movie values('M00000726','The Illusionist (2006)','Dir0721','PC0721','G0033',22,1);
insert into movie values('M00000727','The Godfather: Part III (1990)','Dir0722','PC0722','G0001',18,1);
insert into movie values('M00000728','Man Bites Dog (1992)','Dir0723','PC0723','G0002',23,1);
insert into movie values('M00000729','Fried Green Tomatoes (1991)','Dir0724','PC0724','G0003',20,1);
insert into movie values('M00000730','Thank You for Smoking (2005)','Dir0725','PC0725','G0004',19,1);
insert into movie values('M00000731','The Royal Tenenbaums (2001)','Dir0726','PC0726','G0005',21,1);
insert into movie values('M00000732','The Jungle Book (1967)','Dir0727','PC0727','G0006',22,1);
insert into movie values('M00000733','The Legend of Drunken Master (1994)','Dir0728','PC0728','G0007',19,1);
insert into movie values('M00000734','Munich (2005)','Dir0729','PC0729','G0008',21,1);
insert into movie values('M00000735','A Few Good Men (1992)','Dir0730','PC0730','G0009',22,1);
insert into movie values('M00000736','The Kite Runner (2007)','Dir0731','PC0731','G0010',18,1);
insert into movie values('M00000737','When Harry Met Sally... (1989)','Dir0732','PC0732','G0011',23,1);
insert into movie values('M00000738','Animal House (1978)','Dir0733','PC0733','G0012',20,1);
insert into movie values('M00000739','House of Sand and Fog (2003)','Dir0734','PC0734','G0013',19,1);
insert into movie values('M00000740','Lethal Weapon (1987)','Dir0735','PC0735','G0014',21,1);
insert into movie values('M00000741','Lord of War (2005)','Dir0736','PC0736','G0015',22,1);
insert into movie values('M00000742','Blow (2001)','Dir0737','PC0737','G0016',19,1);
insert into movie values('M00000743','The Skin I Live In (2011)','Dir0738','PC0738','G0017',21,1);
insert into movie values('M00000744','Sherlock Holmes (2009)','Dir0739','PC0739','G0018',22,1);
insert into movie values('M00000745','The Crow (1994)','Dir0740','PC0740','G0019',18,1);
insert into movie values('M00000746','West Side Story (1961)','Dir0741','PC0741','G0020',23,1);
insert into movie values('M00000747','Harry Potter and the Goblet of Fire (2005)','Dir0742','PC0742','G0021',20,1);
insert into movie values('M00000748','The Hobbit: The Battle of the Five Armies (2014)','Dir0743','PC0743','G0022',19,1);
insert into movie values('M00000749','Selma (2014)','Dir0744','PC0744','G0023',21,1);
insert into movie values('M00000750','The Thin Red Line (1998)','Dir0745','PC0745','G0024',22,1);
insert into movie values('M00000751','American Psycho (2000)','Dir0746','PC0746','G0025',19,1);
insert into movie values('M00000752','Zatoichi (2003)','Dir0747','PC0747','G0026',21,1);
insert into movie values('M00000753','The Last Temptation of Christ (1988)','Dir0748','PC0748','G0027',22,1);
insert into movie values('M00000754','The Party (1968)','Dir0749','PC0749','G0028',18,1);
insert into movie values('M00000755','The Others (2001)','Dir0750','PC0750','G0029',23,1);
insert into movie values('M00000756','Following (1998)','Dir0751','PC0751','G0030',20,1);
insert into movie values('M00000757','The Naked Gun: From the Files of Police Squad! (1988)','Dir0752','PC0752','G0031',19,1);
insert into movie values('M00000758','Army of Darkness (1992)','Dir0753','PC0753','G0032',21,1);
insert into movie values('M00000759','The Hurt Locker (2008)','Dir0754','PC0754','G0033',22,1);
insert into movie values('M00000760','Kung Fu Panda (2008)','Dir0755','PC0755','G0001',19,1);
insert into movie values('M00000761','Lone Survivor (2013)','Dir0756','PC0756','G0002',21,1);
insert into movie values('M00000762','The Raid: Redemption (2011)','Dir0757','PC0757','G0003',22,1);
insert into movie values('M00000763','Volver (2006)','Dir0758','PC0758','G0004',18,1);
insert into movie values('M00000764','The Man Who Wasn\'t There (2001)','Dir0759','PC0759','G0005',23,1);
insert into movie values('M00000765','13 Assassins (2010)','Dir0760','PC0760','G0006',20,1);
insert into movie values('M00000766','A Fish Called Wanda (1988)','Dir0761','PC0761','G0007',19,1);
insert into movie values('M00000767','The Counterfeiters (2007)','Dir0762','PC0762','G0008',21,1);
insert into movie values('M00000768','Mad Max 2: The Road Warrior (1981)','Dir0763','PC0763','G0009',22,1);
insert into movie values('M00000769','Garden State (2004)','Dir0764','PC0764','G0010',19,1);
insert into movie values('M00000770','The Hunt for Red October (1990)','Dir0765','PC0765','G0011',21,1);
insert into movie values('M00000771','The Impossible (2012)','Dir0766','PC0766','G0012',22,1);
insert into movie values('M00000772','Escape from Alcatraz (1979)','Dir0767','PC0767','G0013',18,1);
insert into movie values('M00000773',"'Lust, Caution (2007)'",'Dir0768','PC0768','G0014',23,1);
insert into movie values('M00000774','Apollo 13 (1995)','Dir0769','PC0769','G0015',20,1);
insert into movie values('M00000775','Funny Games (1997)','Dir0770','PC0770','G0016',19,1);
insert into movie values('M00000776','The Abyss (1989)','Dir0771','PC0771','G0017',21,1);
insert into movie values('M00000777','Little Children (2006)','Dir0772','PC0772','G0018',22,1);
insert into movie values('M00000778','The Guns of Navarone (1961)','Dir0773','PC0773','G0019',19,1);
insert into movie values('M00000779','Hunger (2008)','Dir0774','PC0774','G0020',21,1);
insert into movie values('M00000780','Robin Hood (1973)','Dir0775','PC0775','G0021',22,1);
insert into movie values('M00000781','Enemy at the Gates (2001)','Dir0776','PC0776','G0022',18,1);
insert into movie values('M00000782','Falling Down (1993)','Dir0777','PC0777','G0023',23,1);
insert into movie values('M00000783','Indiana Jones and the Temple of Doom (1984)','Dir0778','PC0778','G0024',20,1);
insert into movie values('M00000784','The Reader (2008)','Dir0779','PC0779','G0025',19,1);
insert into movie values('M00000785','Dead Alive (1992)','Dir0780','PC0780','G0026',21,1);
insert into movie values('M00000786',"'It\'s a Mad, Mad, Mad, Mad World (1963)'",'Dir0781','PC0781','G0027',22,1);
insert into movie values('M00000787','The Little Mermaid (1989)','Dir0782','PC0782','G0028',19,1);
insert into movie values('M00000788','The Omen (1976)','Dir0783','PC0783','G0029',21,1);
insert into movie values('M00000789','Ip Man 2 (2010)','Dir0784','PC0784','G0030',22,1);
insert into movie values('M00000790','A Royal Affair (2012)','Dir0785','PC0785','G0031',18,1);
insert into movie values('M00000791','Disconnect (2012)','Dir0786','PC0786','G0032',23,1);
insert into movie values('M00000792','Hoosiers (1986)','Dir0787','PC0787','G0033',20,1);
insert into movie values('M00000793','Secondhand Lions (2003)','Dir0788','PC0788','G0001',19,1);
insert into movie values('M00000794','A Single Man (2009)','Dir0789','PC0789','G0002',21,1);
insert into movie values('M00000795','The Book Thief (2013)','Dir0790','PC0790','G0003',22,1);
insert into movie values('M00000796','Moneyball (2011)','Dir0791','PC0791','G0004',19,1);
insert into movie values('M00000797','Die Hard: With a Vengeance (1995)','Dir0792','PC0792','G0005',21,1);
insert into movie values('M00000798','An American Werewolf in London (1981)','Dir0793','PC0793','G0006',22,1);
insert into movie values('M00000799','The Great Debaters (2007)','Dir0794','PC0794','G0007',18,1);
insert into movie values('M00000800','Midnight Run (1988)','Dir0795','PC0795','G0008',23,1);
insert into movie values('M00000801','Interview with the Vampire: The Vampire Chronicles (1994)','Dir0796','PC0796','G0009',20,1);
insert into movie values('M00000802','Tucker and Dale vs. Evil (2010)','Dir0797','PC0797','G0010',19,1);
insert into movie values('M00000803','Dead Man Walking (1995)','Dir0798','PC0798','G0011',21,1);
insert into movie values('M00000804','The Wave (2008)','Dir0799','PC0799','G0012',22,1);
insert into movie values('M00000805','The Town (2010)','Dir0800','PC0800','G0013',19,1);
insert into movie values('M00000806','Sideways (2004)','Dir0801','PC0801','G0014',21,1);
insert into movie values('M00000807','Of Mice and Men (1992)','Dir0802','PC0802','G0015',22,1);
insert into movie values('M00000808','Rise of the Planet of the Apes (2011)','Dir0803','PC0803','G0016',18,1);
insert into movie values('M00000809','The Piano (1993)','Dir0804','PC0804','G0017',23,1);
insert into movie values('M00000810','Ice Age (2002)','Dir0805','PC0805','G0018',20,1);
insert into movie values('M00000811','Hugo (2011)','Dir0806','PC0806','G0019',19,1);
insert into movie values('M00000812','Boys Don\'t Cry (1999)','Dir0807','PC0807','G0020',21,1);
insert into movie values('M00000813','High Fidelity (2000)','Dir0808','PC0808','G0021',22,1);
insert into movie values('M00000814','The Evil Dead (1981)','Dir0809','PC0809','G0022',19,1);
insert into movie values('M00000815','Leaving Las Vegas (1995)','Dir0810','PC0810','G0023',21,1);
insert into movie values('M00000816','The Meaning of Life (1983)','Dir0811','PC0811','G0024',22,1);
insert into movie values('M00000817','Collateral (2004)','Dir0812','PC0812','G0025',18,1);
insert into movie values('M00000818',"'Planes, Trains & Automobiles (1987)'",'Dir0813','PC0813','G0026',23,1);
insert into movie values('M00000819','Field of Dreams (1989)','Dir0814','PC0814','G0027',20,1);
insert into movie values('M00000820','Headhunters (2011)','Dir0815','PC0815','G0028',19,1);
insert into movie values('M00000821','Batman (1989)','Dir0816','PC0816','G0029',21,1);
insert into movie values('M00000822','Juno (2007)','Dir0817','PC0817','G0030',22,1);
insert into movie values('M00000823','Keith (2008)','Dir0818','PC0818','G0031',19,1);
insert into movie values('M00000824','The Assassination of Jesse James by the Coward Robert Ford (2007)','Dir0819','PC0819','G0032',21,1);
insert into movie values('M00000825','Ghost Dog: The Way of the Samurai (1999)','Dir0820','PC0820','G0033',22,1);
insert into movie values('M00000826','Tell No One (2006)','Dir0821','PC0821','G0001',18,1);
insert into movie values('M00000827','Chaplin (1992)','Dir0822','PC0822','G0002',23,1);
insert into movie values('M00000828','The Fisher King (1991)','Dir0823','PC0823','G0003',20,1);
insert into movie values('M00000829','The Damned United (2009)','Dir0824','PC0824','G0004',19,1);
insert into movie values('M00000830','Equilibrium (2002)','Dir0825','PC0825','G0005',21,1);
insert into movie values('M00000831','House of Flying Daggers (2004)','Dir0826','PC0826','G0006',22,1);
insert into movie values('M00000832','The Natural (1984)','Dir0827','PC0827','G0007',19,1);
insert into movie values('M00000833','The Hours (2002)','Dir0828','PC0828','G0008',21,1);
insert into movie values('M00000834','Star Trek: First Contact (1996)','Dir0829','PC0829','G0009',22,1);
insert into movie values('M00000835','August Rush (2007)','Dir0830','PC0830','G0010',18,1);
insert into movie values('M00000836','Saving Mr. Banks (2013)','Dir0831','PC0831','G0011',23,1);
insert into movie values('M00000837','The Curse of the Were-Rabbit (2005)','Dir0832','PC0832','G0012',20,1);
insert into movie values('M00000838','The Hurricane (1999)','Dir0833','PC0833','G0013',19,1);
insert into movie values('M00000839','Jacob\'s Ladder (1990)','Dir0834','PC0834','G0014',21,1);
insert into movie values('M00000840',"'Good Night, and Good Luck. (2005)'",'Dir0835','PC0835','G0015',22,1);
insert into movie values('M00000841','Christmas Vacation (1989)','Dir0836','PC0836','G0016',19,1);
insert into movie values('M00000842','Rudy (1993)','Dir0837','PC0837','G0017',21,1);
insert into movie values('M00000843','42 (2013)','Dir0838','PC0838','G0018',22,1);
insert into movie values('M00000844','Straw Dogs (1971)','Dir0839','PC0839','G0019',18,1);
insert into movie values('M00000845','The Wind That Shakes the Barley (2006)','Dir0840','PC0840','G0020',23,1);
insert into movie values('M00000846','Sleepers (1996)','Dir0841','PC0841','G0021',20,1);
insert into movie values('M00000847','Elizabeth (1998)','Dir0842','PC0842','G0022',19,1);
insert into movie values('M00000848','Green Street Hooligans (2005)','Dir0843','PC0843','G0023',21,1);
insert into movie values('M00000849','Gangs of New York (2002)','Dir0844','PC0844','G0024',22,1);
insert into movie values('M00000850','Life as a House (2001)','Dir0845','PC0845','G0025',19,1);
insert into movie values('M00000851','Reign Over Me (2007)','Dir0846','PC0846','G0026',21,1);
insert into movie values('M00000852','RoboCop (1987)','Dir0847','PC0847','G0027',22,1);
insert into movie values('M00000853','The Life of David Gale (2003)','Dir0848','PC0848','G0028',18,1);
insert into movie values('M00000854','Despicable Me 2 (2013)','Dir0849','PC0849','G0029',23,1);
insert into movie values('M00000855','Jackie Brown (1997)','Dir0850','PC0850','G0030',20,1);
insert into movie values('M00000856','Cloud Atlas (2012)','Dir0851','PC0851','G0031',19,1);
insert into movie values('M00000857','Pinocchio (1940)','Dir0852','PC0852','G0032',21,1);
insert into movie values('M00000858','American Splendor (2003)','Dir0853','PC0853','G0033',22,1);
insert into movie values('M00000859','Menace II Society (1993)','Dir0854','PC0854','G0001',19,1);
insert into movie values('M00000860','Marathon Man (1976)','Dir0855','PC0855','G0002',21,1);
insert into movie values('M00000861','Perfume: The Story of a Murderer (2006)','Dir0856','PC0856','G0003',22,1);
insert into movie values('M00000862','The Class (2008)','Dir0857','PC0857','G0004',18,1);
insert into movie values('M00000863','Bullets Over Broadway (1994)','Dir0858','PC0858','G0005',23,1);
insert into movie values('M00000864','The Painted Veil (2006)','Dir0859','PC0859','G0006',20,1);
insert into movie values('M00000865','The Conjuring (2013)','Dir0860','PC0860','G0007',19,1);
insert into movie values('M00000866','A Simple Plan (1998)','Dir0861','PC0861','G0008',21,1);
insert into movie values('M00000867','The Man Who Knew Too Much (1956)','Dir0862','PC0862','G0009',22,1);
insert into movie values('M00000868','Quiz Show (1994)','Dir0863','PC0863','G0010',19,1);
insert into movie values('M00000869','Gallipoli (1981)','Dir0864','PC0864','G0011',21,1);
insert into movie values('M00000870','Miracle (2004)','Dir0865','PC0865','G0012',22,1);
insert into movie values('M00000871','American Graffiti (1973)','Dir0866','PC0866','G0013',18,1);
insert into movie values('M00000872','The Bridges of Madison County (1995)','Dir0867','PC0867','G0014',23,1);
insert into movie values('M00000873','Scott Pilgrim vs. the World (2010)','Dir0868','PC0868','G0015',20,1);
insert into movie values('M00000874','Maria Full of Grace (2004)','Dir0869','PC0869','G0016',19,1);
insert into movie values('M00000875','The Illusionist (2010)','Dir0870','PC0870','G0017',21,1);
insert into movie values('M00000876','Pleasantville (1998)','Dir0871','PC0871','G0018',22,1);
insert into movie values('M00000877','Sherlock Holmes: A Game of Shadows (2011)','Dir0872','PC0872','G0019',19,1);
insert into movie values('M00000878','The Orphanage (2007)','Dir0873','PC0873','G0020',21,1);
insert into movie values('M00000879','Doubt (2008)','Dir0874','PC0874','G0021',22,1);
insert into movie values('M00000880','Three Days of the Condor (1975)','Dir0875','PC0875','G0022',18,1);
insert into movie values('M00000881','Malèna (2000)','Dir0876','PC0876','G0023',23,1);
insert into movie values('M00000882','The Fly (1986)','Dir0877','PC0877','G0024',20,1);
insert into movie values('M00000883','[Rec] (2007)','Dir0878','PC0878','G0025',19,1);
insert into movie values('M00000884','To Catch a Thief (1955)','Dir0879','PC0879','G0026',21,1);
insert into movie values('M00000885','Everything Is Illuminated (2005)','Dir0880','PC0880','G0027',22,1);
insert into movie values('M00000886','X2 (2003)','Dir0881','PC0881','G0028',19,1);
insert into movie values('M00000887','A Nightmare on Elm Street (1984)','Dir0882','PC0882','G0029',21,1);
insert into movie values('M00000888','Best in Show (2000)','Dir0883','PC0883','G0030',22,1);
insert into movie values('M00000889','A Perfect World (1993)','Dir0884','PC0884','G0031',18,1);
insert into movie values('M00000890','The Ice Storm (1997)','Dir0885','PC0885','G0032',23,1);
insert into movie values('M00000891','Felon (2008)','Dir0886','PC0886','G0033',20,1);
insert into movie values('M00000892','We Need to Talk About Kevin (2011)','Dir0887','PC0887','G0001',19,1);
insert into movie values('M00000893','Rust and Bone (2012)','Dir0888','PC0888','G0002',21,1);
insert into movie values('M00000894','Legends of the Fall (1994)','Dir0889','PC0889','G0003',22,1);
insert into movie values('M00000895','Freedom Writers (2007)','Dir0890','PC0890','G0004',19,1);
insert into movie values('M00000896','The Constant Gardener (2005)','Dir0891','PC0891','G0005',21,1);
insert into movie values('M00000897','Buffalo \'66 (1998)','Dir0892','PC0892','G0006',22,1);
insert into movie values('M00000898','The Texas Chain Saw Massacre (1974)','Dir0893','PC0893','G0007',18,1);
insert into movie values('M00000899','My Cousin Vinny (1992)','Dir0894','PC0894','G0008',23,1);
insert into movie values('M00000900','A History of Violence (2005)','Dir0895','PC0895','G0009',20,1);
insert into movie values('M00000901','Calvary (2014)','Dir0896','PC0896','G0010',19,1);
insert into movie values('M00000902','Open Range (2003)','Dir0897','PC0897','G0011',21,1);
insert into movie values('M00000903','Pi (1998)','Dir0898','PC0898','G0012',22,1);
insert into movie values('M00000904','The Devil\'s Backbone (2001)','Dir0899','PC0899','G0013',19,1);
insert into movie values('M00000905','Mulan (1998)','Dir0900','PC0900','G0014',21,1);
insert into movie values('M00000906','Total Recall (1990)','Dir0901','PC0901','G0015',22,1);
insert into movie values('M00000907','The Aviator (2004)','Dir0902','PC0902','G0016',18,1);
insert into movie values('M00000908',"'The Adventures of Priscilla, Queen of the Desert (1994)'",'Dir0903','PC0903','G0017',23,1);
insert into movie values('M00000909','Devil\'s Advocate (1997)','Dir0904','PC0904','G0018',20,1);
insert into movie values('M00000910','Fruitvale Station (2013)','Dir0905','PC0905','G0019',19,1);
insert into movie values('M00000911','In the Bedroom (2001)','Dir0906','PC0906','G0020',21,1);
insert into movie values('M00000912','Source Code (2011)','Dir0907','PC0907','G0021',22,1);
insert into movie values('M00000913','The Mission (1986)','Dir0908','PC0908','G0022',19,1);
insert into movie values('M00000914','Harry Potter and the Half-Blood Prince (2009)','Dir0909','PC0909','G0023',21,1);
insert into movie values('M00000915','Biutiful (2010)','Dir0910','PC0910','G0024',22,1);
insert into movie values('M00000916','From Russia with Love (1963)','Dir0911','PC0911','G0025',18,1);
insert into movie values('M00000917','In the Loop (2009)','Dir0912','PC0912','G0026',23,1);
insert into movie values('M00000918','Heavenly Creatures (1994)','Dir0913','PC0913','G0027',20,1);
insert into movie values('M00000919','Babel (2006)','Dir0914','PC0914','G0028',19,1);
insert into movie values('M00000920','The Three Burials of Melquiades Estrada (2005)','Dir0915','PC0915','G0029',21,1);
insert into movie values('M00000921','Frenzy (1972)','Dir0916','PC0916','G0030',22,1);
insert into movie values('M00000922','Sweeney Todd: The Demon Barber of Fleet Street (2007)','Dir0917','PC0917','G0031',19,1);
insert into movie values('M00000923','The Judge (2014)','Dir0918','PC0918','G0032',21,1);
insert into movie values('M00000924','Looper (2012)','Dir0919','PC0919','G0033',22,1);
insert into movie values('M00000925','Dracula (1992)','Dir0920','PC0920','G0001',18,1);
insert into movie values('M00000926','The Proposition (2005)','Dir0921','PC0921','G0002',23,1);
insert into movie values('M00000927','Bullitt (1968)','Dir0922','PC0922','G0003',20,1);
insert into movie values('M00000928','Smoke (1995)','Dir0923','PC0923','G0004',19,1);
insert into movie values('M00000929','2046 (2004)','Dir0924','PC0924','G0005',21,1);
insert into movie values('M00000930','Transamerica (2005)','Dir0925','PC0925','G0006',22,1);
insert into movie values('M00000931','Harry Potter and the Sorcerer\'s Stone (2001)','Dir0926','PC0926','G0007',19,1);
insert into movie values('M00000932','Suspiria (1977)','Dir0927','PC0927','G0008',21,1);
insert into movie values('M00000933','Up in the Air (2009)','Dir0928','PC0928','G0009',22,1);
insert into movie values('M00000934','Bad Education (2004)','Dir0929','PC0929','G0010',18,1);
insert into movie values('M00000935','Inside Llewyn Davis (2013)','Dir0930','PC0930','G0011',23,1);
insert into movie values('M00000936','Ghost World (2001)','Dir0931','PC0931','G0012',20,1);
insert into movie values('M00000937','Begin Again (2013)','Dir0932','PC0932','G0013',19,1);
insert into movie values('M00000938','Witness (1985)','Dir0933','PC0933','G0014',21,1);
insert into movie values('M00000939','Mud (2012)','Dir0934','PC0934','G0015',22,1);
