Insert into CUSTOMER_RATING values('C10965','M00000965',3);
Insert into CUSTOMER_RATING values('C10966','M00000966',5);
Insert into CUSTOMER_RATING values('C10967','M00000967',3);
Insert into CUSTOMER_RATING values('C10968','M00000968',4);
Insert into CUSTOMER_RATING values('C10969','M00000969',2);
Insert into CUSTOMER_RATING values('C10970','M00000970',1);
Insert into CUSTOMER_RATING values('C10971','M00000971',3);
Insert into CUSTOMER_RATING values('C10972','M00000972',5);
Insert into CUSTOMER_RATING values('C10973','M00000973',3);
Insert into CUSTOMER_RATING values('C10974','M00000974',4);
Insert into CUSTOMER_RATING values('C10975','M00000975',2);
Insert into CUSTOMER_RATING values('C10976','M00000976',1);
Insert into CUSTOMER_RATING values('C10977','M00000977',3);
Insert into CUSTOMER_RATING values('C10978','M00000978',5);
Insert into CUSTOMER_RATING values('C10979','M00000979',3);
Insert into CUSTOMER_RATING values('C10980','M00000980',4);
Insert into CUSTOMER_RATING values('C10981','M00000981',2);
Insert into CUSTOMER_RATING values('C10982','M00000982',1);
Insert into CUSTOMER_RATING values('C10983','M00000983',3);
Insert into CUSTOMER_RATING values('C10984','M00000984',5);
Insert into CUSTOMER_RATING values('C10985','M00000985',3);
Insert into CUSTOMER_RATING values('C10986','M00000986',4);
Insert into CUSTOMER_RATING values('C10987','M00000987',2);
Insert into CUSTOMER_RATING values('C10988','M00000988',1);
Insert into CUSTOMER_RATING values('C10989','M00000989',3);
Insert into CUSTOMER_RATING values('C10990','M00000990',5);
Insert into CUSTOMER_RATING values('C10991','M00000991',3);
Insert into CUSTOMER_RATING values('C10992','M00000992',4);
Insert into CUSTOMER_RATING values('C10993','M00000993',2);
Insert into CUSTOMER_RATING values('C10994','M00000994',1);
Insert into CUSTOMER_RATING values('C10995','M00000995',3);
Insert into CUSTOMER_RATING values('C10996','M00000996',5);
Insert into CUSTOMER_RATING values('C10997','M00000997',3);
Insert into CUSTOMER_RATING values('C10998','M00000998',4);
Insert into CUSTOMER_RATING values('C10999','M00000999',2);
Insert into CUSTOMER_RATING values('C11000','M00001000',1);
